"relative_path","bytes","sha256"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0161.md","253","D7E00ED34C7315816C05DEB7B05DF477B96D77FE13B0578C841A99CB5442C270"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0162.json","163","31F5378E35607246F968639FD89C815A8830D58C4F9F602363018CBBEB2F097B"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0162.md","253","BD9ABAC9548C032E552A93134CACFF3A0935ACF0152EF52CE3B6398086CFBC92"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0163.json","163","4ABD0E6093C71AC1B49AFF4FE67FE024B274843F33F57F0C918C81019C7824F2"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0163.md","253","7CBFDB80FEFCC3AE97D9538AE100D587BD35D7E21324E3D2904EA6D609E02931"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0164.json","163","3532CB2155E13BFAF696AF95B2E4A1510A77FCE659FAB2C077826D5985FFD246"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0164.md","253","DDE4640BBA8668C76BDC4749A8CBA4A35BA8706F4CE79A9FF4FC37AC59F3023D"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0165.json","163","2D0D0EC7B40EBB75575A2D559780A55853A070492071EDF6C7FD98EBFB2F9D75"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0165.md","253","B0A3AD2EEB2CAD42FD0EE0F43B89DA29C926535896A859B05C16832CBB10962B"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0166.json","163","EFCD5C4096AE965DD94BA281A511D9E1AF96403620F32547BD64CE1A08F85B2A"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0166.md","253","E7ECA532BFB93D68F02A81CDA16E306FEFEE8D2D3FD69D6206C79EAA89A5F958"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0167.json","163","3AC4B6C1FD2B0270276544085D7D8F61760086871EFABB5CB2CB0E1C74496BB0"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0167.md","253","E9219DA52472DAE60A9B44A102D011A08CB37369A67BD5B8AE0A253C982E89E4"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0168.json","163","4F15593A5AF0E8A2C9F379A74C1DEA19BB06051A2E08713A520F80E4F6F5BD3F"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0168.md","253","5D58A1AF1E67B4BB2049E1738D7FCD46A67284B5E84B553A33A1E4A407ACF690"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0169.json","163","79B7A4D5F180D34A8DB6E0A2C8A843E87ED20C5A77F3D97650B49735C47C6D01"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0169.md","253","B23F7CC0A89311A8E67CE509DAFF4CC79F394B5BD969235D7F2D8887A7E6F60F"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0170.json","163","D1313B120C613B6053C3C44558AFE38C97B6AC0AA902239310680343C2C8D820"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0170.md","253","4756E92B50CF003D2EDAA7C7D85412C1B1FFF85FC8E195E11C29367B3479673E"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0171.json","163","B86C41BBA07349250A93F28E8D9362A4D1EB0B99AFB21553ACCD1DCEF0DC8AA7"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0171.md","253","68D1EE12A630200482EA8EB5E9609E08FA8B3487E77BB9BCA98CBC6D5877A5FE"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0172.json","163","0824E19E27FFB6CAC1D5A27D7D7A4E987E89665309434BEA43B3F382CB745DBC"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0172.md","253","1CE533FB07C0C9003F30130C859C322C8A92314A272A1300D555E1FD061DD818"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0173.json","163","438906C6DD4A245A6D2A1878B182A0AF7FB6499E10D49F5236D4B55005A06113"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0173.md","253","C23D2F3F772E96A249A8A2EDB4347E90669FB95D9CF2AB0394414882D7FC3BFC"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0174.json","163","797B19BC7AF3685D4D50213D444F72E5D046952C8EACCDEF7786690B43E0E422"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0174.md","253","84F7BBB7B9A27CD963E9037946D177D36C245C793AF8A5E128D3211A77116FD2"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0175.json","163","3D0612919FFA21B3B6B5496FA3242A3B96F72848E2181AA522AD579DB44B0547"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0175.md","253","88CF8861B6ACAC13863C3D57926A3F17E607042862A4A9E28E918C4C76FEEBA2"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0176.json","163","43C0AD2393030A766C7612BC3DA378A0AC7F5A4FA17C6E65D226A60915A366C9"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0176.md","253","7C9671952388E92C0529BBF45C3F11D3B8CD03662384EBA6FE0158E98092DFF1"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0177.json","163","FE6DC6B84BAF5FA61E51611F7DDBEEC52417721A8BDBDBF1829C06655BDE9CB5"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0177.md","253","001261B56C25C30CB1AEECDF23911190C264A8F9F11E9A887E581F22179C160C"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0178.json","163","215BF5C9714655448DBBDFA734157ECF39EDDB08CB127BBE0B3C86039AB1FE17"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0178.md","253","3F06E92FBB7AF42E7952FF9606B758343F25FD9E345DDCF8D0CE86310219AF6E"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0179.json","163","75B490BF056BF736306A56BEDC4128965091F2C15F54512594B577BA10E677AF"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0179.md","253","4B204FE74C81775EF6940AB6A8527830111F020CB7BFE9A53672062D525D5C65"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0180.json","163","2A5BAC8C96DC870762425DF32EA84C9329D16BEA3B8F2D4902C5F00EB15CB51C"
"security_accuracy_expansion/hyper_scope_20260507/temporal_freshness/card_0180.md","253","40AF50C9A30DC1954AB416090B84A6475FB3D8258A0FCFC089D1D52BB4155FE6"
"security_accuracy_expansion/mega_batch_20260507/COMPACT_COMPLETION_PACK.md","341","230C8694F6A70F5E98876F6D9E34D272F6F46760C1078696DE1D5F7249799C3D"
"security_accuracy_expansion/mega_batch_20260507/MEGA_BATCH_ARTIFACT_MANIFEST.csv","27299","C858D65E0C04AB218A78A3DA42D2E89EF41F88E3EC3779CED22D79009C312D3A"
"security_accuracy_expansion/mega_batch_20260507/MEGA_BATCH_INDEX.md","545","8AB439084D57C06AC34E4E452DC719C53DD422D4F4448248FD902B0104EE4442"
"security_accuracy_expansion/mega_batch_20260507/audit/audit_event_types.csv","232","D641FC8E57567AAE0E726EBA5570EF47D9341F5B098CCCB78C4693ADA22DEB28"
"security_accuracy_expansion/mega_batch_20260507/audit/audit_log_template.jsonl","118","6EED4D8625F19AD47E0C95003EB3707ACF026C28B87BB85A77C6877FDBB5E249"
"security_accuracy_expansion/mega_batch_20260507/dashboard/README_STATUS_BOARD.md","132","51D3AC63436D4A3D33163A65A11BD6C609849E9A14DDA2482FA16DF0E820E212"
"security_accuracy_expansion/mega_batch_20260507/dashboard/status_board_template.csv","151","67768E42B8508C3954256ED047A81B35B16CA0E567D6A560115CABA2AE5E7940"
"security_accuracy_expansion/mega_batch_20260507/evidence_model/evidence_conflict_taxonomy.csv","301","DDBDD175C84C8B97D458A1C812015C8A16FB0317D100B6A9B0E1CC5C281B3910"
"security_accuracy_expansion/mega_batch_20260507/evidence_model/parcel_evidence_lifecycle.md","195","790C84C83314B5F2E5EA2F5143061E76837396D09C586E7D65D8F91CB651B4C4"
"security_accuracy_expansion/mega_batch_20260507/manifests/download_manifest_blank.json","87","AF1947D589C46670C9B8C35F77F727F0F2EFFDD5F57D0B43B4F9741CF13427E2"
"security_accuracy_expansion/mega_batch_20260507/manifests/promotion_manifest_disabled.json","119","51736CD3628AFC607B08CAEFAE915D2C6E778976A02D055055F5A9E35E0FA493"
"security_accuracy_expansion/mega_batch_20260507/manifests/run_manifest_blank.json","145","6914BF2B449AA19645E911864A83A7EFB1757C08FE5B2EF875C6D38360323D4F"
"security_accuracy_expansion/mega_batch_20260507/methodology/15_no_live_mutation_publication_gate.md","202","ACCA729E6078EB850F31F313770C572329D6C1E732BCAF57CCAA458F1213B98E"
"security_accuracy_expansion/mega_batch_20260507/methodology/16_source_conflict_resolution.md","211","722C728CF7DBFBC3B4D1159B427FD10999933D41183DFAB8EA03AD8A4F8792C3"
"security_accuracy_expansion/mega_batch_20260507/methodology/17_parcel_review_sampling.md","153","A8B646EA834C47E2EEDE01E9332B3BE940C3E570EAFF7C0229BFE76B8BFD5C8E"
"security_accuracy_expansion/mega_batch_20260507/pass_fail/fail_fast_conditions.md","230","FE8A94ADB1264152C866DDEE622DFAAB2E92299443CFD693C23AC6001B75A117"
"security_accuracy_expansion/mega_batch_20260507/pass_fail/pass_summary_template.md","145","ACD1A96AD1CAE76C757844F14E3E817252FD3ECDFF216B8E14345748FE207E0C"
"security_accuracy_expansion/mega_batch_20260507/qa/qa_master_gate_matrix.csv","229","FC12872C6C9905DD29EB464327F17F7FC566729C2C1D6119BF91534342F17367"
"security_accuracy_expansion/mega_batch_20260507/qa/qa_operator_checklist.md","292","8CFA91DAAC1D0CADC72F5055DC9BD5681DCC5AD56E2D6930F29BCB6DB6BA5596"
"security_accuracy_expansion/mega_batch_20260507/review/reviewer_handoff.md","185","828EDF339EECCFF940CD2B48DA15E8D47885693A061EAED93A47A03441F8A289"
"security_accuracy_expansion/mega_batch_20260507/review/review_questions.csv","173","CCCFE402F20F187E41D26AF3B60AFCCE8B0D52A05AC5D2FA36F56BFFA46A7193"
"security_accuracy_expansion/mega_batch_20260507/rollback/rollback_inventory_template.csv","57","26D59950AB7FD7EF6E3F74A4D52B9EBB5EF97B09BBE5F45566A7304F191AA006"
"security_accuracy_expansion/mega_batch_20260507/rollback/rollback_scope_only_playbook.md","199","A9B842F5DFA4D9AFEADB10504A2235C3F96FA50A58C30768AAEF78145B9A0984"
"security_accuracy_expansion/mega_batch_20260507/schemas/evidence_conflict_schema.json","256","AFD5F0592AF55DAE9FDACA35A35481EE897D5D3EC4AD0B0C6D4435134F69FECC"
"security_accuracy_expansion/mega_batch_20260507/schemas/promotion_proposal_schema.json","295","72E22E14BAB55D28CFBC3E07771DBDCD7EFC51CDD046D64066C79F47466CBF1E"
"security_accuracy_expansion/mega_batch_20260507/schemas/source_registry_extended_schema.json","213","4D1990D4412C289C7EC8CBC4A2DABC1270EEAE78E8CB3DC5166C8C52FAF04016"
"security_accuracy_expansion/mega_batch_20260507/simulation/dry_run_output_contract.json","119","206A71333A374C79EBA8A62B7CAE744A7ECD7C8C639369C60F3C99077A44E75C"
"security_accuracy_expansion/mega_batch_20260507/simulation/dry_run_plan.md","182","20E55D8B4FAB0FF93E027F9BB934A3985124DA0BCE9426509E8ED76F2C3EB29F"
"security_accuracy_expansion/mega_batch_20260507/source_catalog/source_registry_extended.json","829","8E44D4BD8322E4C80A8A3F9054C56BA76D9E0E0B0BB0FB98A4F8E8B54F57D552"
"security_accuracy_expansion/mega_batch_20260507/source_catalog/source_registry_review_notes.md","211","B6A55397102FCEE023384B3F4F2AD35AF25854FCDC53B6250166E839A6162C32"
"security_accuracy_expansion/methodology/01_security_accuracy_expansion_plan.md","1684","0ADD7E1F03D529DF1243C08EFD3B11CC02C981196FD2C45DBD815B29D6CF1B25"
"security_accuracy_expansion/methodology/03_methodology_and_confidence_model.md","2335","628C081A32DA87F8EC52D21BDADB75608F82DA9F6CE13E2860696487152BDE6A"
"security_accuracy_expansion/methodology/07_risk_limits_and_language.md","634","BFFE572C5D7737009DE62C94582A00031C7FE3DC753AE45ECB15DB99EA95FD94"
"security_accuracy_expansion/methodology/08_source_evidence_manifest_methodology.md","206","FD80D8F01394E518F8E05E8E5A573EAE2A5936631343DCEE15F807EF6B17AA15"
"security_accuracy_expansion/methodology/09_download_run_manifest_methodology.md","218","9B08D0D5F2397BE96AE5F221F56E7C15C9C2DC1A35447D142C40CC796587FE19"
"security_accuracy_expansion/methodology/10_parcel_evidence_and_no_downgrade_methodology.md","232","2B9FE3D34F7EFC2C9E42F5D87808A5831880C7C267E5BEE4BACA924B410BEF40"
"security_accuracy_expansion/methodology/11_source_rank_and_triage_model.md","317","A9D19A8E75140746ADD3104A10177A01CE41CD1EEE446062DCDEC6159CB6E1D8"
"security_accuracy_expansion/methodology/12_spatial_join_accuracy_protocol.md","262","10588E3DF9EF1A5B098302B0173A5B8F2C34EC32880F7BA4A17F79AC74F9AF19"
"security_accuracy_expansion/methodology/13_temporal_refresh_protocol.md","238","88133FC73AF2635A6D3B107EC23B8601FD3DA9D332695A3D8351A43CAED898ED"
"security_accuracy_expansion/methodology/14_confidence_without_score_mutation.md","269","09234FBC7FD19E83E75D412DC59022F7159894EA1903847C4519A71AC962AD6A"
"security_accuracy_expansion/methodology/README_upstream.md","1487","5FA5F0B24AC50D9B7C5D996FA4B102945C87F6A23AF1CD3D9FCCB9AF8A82578F"
"security_accuracy_expansion/prompts/CHATGPT_FOLLOWUP_PROMPTS.md","728","FA081D3D6C0C6C78BAD21FCD155507210118A6950CE5B9A976B41DB9899DA279"
"security_accuracy_expansion/prompts/CHATGPT_LOCAL_EXECUTION_PROMPT_TR.md","2708","B5DD2B634387F8EE8FA21D51153702DB51D9E8ABCBF5B6F00799DC67CC002F1C"
"security_accuracy_expansion/prompts/CODEX_MASTER_PROMPT_SECURITY_ACCURACY_EXPANSION.md","3279","9D2C7ECED840234F9D9F9133FD5E357112C83E9351740C1DE78A4C0624B04632"
"security_accuracy_expansion/prompts/SHORT_CODEX_PROMPT.md","417","65C18E43B1E5F0B9B55A8D3F331B81FFC019DDB75D442441545B687BE3CB2CCD"
"security_accuracy_expansion/qa/acceptance_criteria.md","826","DF08BD9D0EE9D0B7844757FDA3A7F8980A0E591AD20503B209AC7DC02E10827A"
"security_accuracy_expansion/qa/EXECUTION_STATE_FROM_USER_LOG_20260507.md","571","8289DD2BA37A275101474EA0FBC7B839330C3C7516DFB7FDA95DC0699FB67B49"
"security_accuracy_expansion/qa/expected_outputs_checklist.md","566","C50CBCCAB7B6F6715B3799685A087B9349E0AD981AAFD6A4B3D4D4462BE8A3E3"
"security_accuracy_expansion/qa/NO_LIVE_TOUCH_ASSERTIONS_20260507.md","227","06962C1E53D9355CEFF2A2B3301678090C09FF143023A6EF0AA3CF136AFF16EF"
"security_accuracy_expansion/qa/PASS_FAIL_CONTROL_LIST_EXPANDED_20260507.md","468","4314F15C502BD155F7DF926D0281B5AC818C4D89EB46E6AB38CAD799DB9ED94D"
"security_accuracy_expansion/qa/QA_CHECKLIST_EXPANDED_20260507.md","486","E172D089FD7847CCCC966CC5E2FE84A3A3127A90F830F55CD377603CB91A5D97"
"security_accuracy_expansion/qa/QA_MATRIX_SECURITY_ACCURACY_EXPANSION_20260507.csv","463","B22F1B5371018914212E017EE171743CE45FF707C02BA52BAEC8CE0D64DD0F40"
"security_accuracy_expansion/qa/REVIEW_PROMOTION_GATES_20260507.md","245","89CCDF4B4A0FFD84BEFFAAF18399AC5CDEECDC8C26CEAB421A59E2885CBC5C71"
"security_accuracy_expansion/rollback/ROLLBACK_NOTES_SECURITY_ACCURACY_EXPANSION_20260507.md","234","2756E3F86CD7119CE91FC7772C0DD85F92BF13118C1168FEE250E07A21C65FE2"
"security_accuracy_expansion/rollback/ROLLBACK_TR.md","1077","A7C1E831A9B5FD26A7C3F337C8B5DCC879A362D9FCBE42AA14173F57AD5E9196"
"security_accuracy_expansion/run_manifests/security_accuracy_expansion_deepening_run_20260507.example.json","365","BCE8B29429863A249520FF4C87E0156CF6313015B25CCFB077FB5031D1C1BF64"
"security_accuracy_expansion/run_reports/compact_probe_resume_20260507_212456.md","338","9E842ECC3404C685B1C50F77EA2ED521D710E4909F61F74DEDEA612E2D0E51C8"
"security_accuracy_expansion/run_reports/compact_probe_resume_20260507_212501.md","338","9E842ECC3404C685B1C50F77EA2ED521D710E4909F61F74DEDEA612E2D0E51C8"
"security_accuracy_expansion/run_reports/compact_probe_resume_20260507_224415.md","338","18FBB5653F18EEE144780E5D00509875CC6E43E76BBF15A336C0B8D26433A0D3"
"security_accuracy_expansion/run_reports/compact_probe_resume_20260507_224444.md","338","DB990674818A0CD6F6D0FCD7CFE5419787FE93E288CDD20DCA1284E67539325B"
"security_accuracy_expansion/run_reports/hyper_scope_final_report_20260507_224656.md","303","D9416C7D8F3D06D94418385EA71BB78A6648F0C44043DEF25904517468389DF9"
"security_accuracy_expansion/run_reports/materialized_result_20260507_224433.md","387","F57372A8FAAA50CEDF3DAFDE90F4F86084A3A330C9164A7C1A5F8D985623C731"
"security_accuracy_expansion/run_reports/mega_batch_final_report_20260507_224403.md","458","BCDE1A1478C71B7D9275908CC614D967AACE936C0AEC6DE47979F868E58AF806"
"security_accuracy_expansion/run_reports/mega_batch_final_report_20260507_224404.md","461","820AA1C5FEDAD567C2E11D0010A2A4CFF479AAA66C1EE79B95D7CC9427002B16"
"security_accuracy_expansion/run_reports/mega_batch_final_report_20260507_224433.md","458","53E157BFC09760D4886DE5B32583F87FE6322949A8BA8459F1223FC8D953AF46"
"security_accuracy_expansion/run_reports/parallel_deepening_report_20260507_212512.md","509","561039D9CC2EEEE44B02434C1AAA3A4A9A54FED3FEA180BE744488F57BE77B51"
"security_accuracy_expansion/run_reports/parallel_deepening_report_20260507_224411.md","509","B4C8EAC67E04AF116CFE5D8D3CC155027D8CC1537FA86CBDEED95FBC7EB8F255"
"security_accuracy_expansion/run_reports/parallel_deepening_report_20260507_224421.md","512","3FA3EF869CFE0064F814E939218C7C12DB5C4A3196AB9B8D3017ABFF22E85829"
"security_accuracy_expansion/run_reports/parallel_deepening_report_20260507_224439.md","509","2D7DA11A1962774053A6D036E64C44F5D761588436382202B9876B85A0A6FA54"
"security_accuracy_expansion/run_reports/parallel_deepening_report_20260507_224450.md","509","6658FCBC59B4B225CE94304CB7E93815C1AED776770DAF5FA90E80756440A5E8"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_211725.md","397","53C0EE39C62B729452E450F824177A78E529D34CBF1ACB3179033043B5F89719"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_211908.md","397","5BD47AAFD1A960110BAAFD9DED1E332D638D187BCBBAB05826A9C60E167E8885"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_212053.md","397","F34EBE82FDCAFF393F9BBC280B66DC176DADC0206E8579D828003B6124DD105F"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_212456.md","397","6E3DB938D35DA5AB478B6CC43C5BF38691A468F13CE13AE89C1B8CC58B64211D"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_212502.md","397","79F6AD3B349AC5F41170281F034A80F25D8AF7F90D4776FD82448D58E21989A7"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_224404.md","397","06F830EFC42CBFA683F44C2691350EE8671341EC8BC47AF16CCCABDE9521887A"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_224416.md","397","4497E0EC6DD3926A48FCD1971B6E09A4B32E94B80AA9C4AFDF884C3C7765017C"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_224434.md","397","C1031845FF996A16C1847BC6A935F97113B945D7DC7DF66733A1D9D231304B12"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_224444.md","400","F06B003ED28CCB3C29D7A7810DD7669539E1FAEE6D2C19A96B0E89E35EFC5439"
"security_accuracy_expansion/run_reports/static_check_summary_20260507_212512.md","296","6EADAEA3DEBFC1DEE828F648CD4BE43064A32E2A02E7A1D3DD7BFBBC1C0FB00A"
"security_accuracy_expansion/run_reports/static_check_summary_20260507_224411.md","296","6EADAEA3DEBFC1DEE828F648CD4BE43064A32E2A02E7A1D3DD7BFBBC1C0FB00A"
"security_accuracy_expansion/run_reports/static_check_summary_20260507_224421.md","299","3B795C844179814FA9CB1E450510DDD22F2D33BEDCF34BB680EC06BF65A5576C"
"security_accuracy_expansion/run_reports/static_check_summary_20260507_224439.md","296","6EADAEA3DEBFC1DEE828F648CD4BE43064A32E2A02E7A1D3DD7BFBBC1C0FB00A"
"security_accuracy_expansion/run_reports/static_check_summary_20260507_224450.md","296","6EADAEA3DEBFC1DEE828F648CD4BE43064A32E2A02E7A1D3DD7BFBBC1C0FB00A"
"security_accuracy_expansion/run_reports/ultra_scope_final_report_20260507_224402.md","446","668D95FCBAAC02D4043E6FD876DC445AB589DFCAE286DB14F9B616F9CCE62528"
